Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,3,Poor Voice Quality,28.5914985,76.99826,NCT
RJio,Indoor,4G,1,Call Dropped,28.71779264,77.17262303,NCT
Idea,Indoor,4G,4,Satisfactory,19.15927939,72.85749147,Maharashtra
Airtel,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,11.2421542,77.232073,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,11.2421542,77.232073,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,11.2421542,77.232073,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,5,Satisfactory,18.50955469,73.697005,Maharashtra
Airtel,Outdoor,3G,1,Poor Voice Quality,18.60354948,73.76173975,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,17.4963953,78.4497281,Telangana
RJio,Indoor,4G,4,Satisfactory,26.3676041,75.9286139,Rajasthan
BSNL,Indoor,Unknown,5,Satisfactory,14.14334268,79.84877817,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,23.02756148,72.58573158,Gujarat
Idea,Travelling,2G,5,Satisfactory,18.4718457,73.822691,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.4718457,73.822691,Maharashtra
Idea,Travelling,4G,5,Satisfactory,18.4718457,73.822691,Maharashtra
Idea,Travelling,4G,5,Satisfactory,18.4718457,73.822691,Maharashtra
Idea,Travelling,4G,5,Satisfactory,18.4718457,73.822691,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.5802444,73.7357263,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.5802444,73.7357263,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.5802444,73.7357263,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.6501293,73.7646148,Maharashtra
Idea,Travelling,4G,5,Satisfactory,18.6395262,73.8365764,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.5779582,73.7761622,Maharashtra
Idea,Travelling,Unknown,5,Satisfactory,18.4718457,73.822691,Maharashtra
RJio,Indoor,4G,4,Satisfactory,23.02756148,72.58573158,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,8.454366,77.0033662,Kerala
Idea,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,
Idea,Outdoor,Unknown,1,Call Dropped,-1,-1,
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,
Idea,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,3,Poor Voice Quality,17.30367165,78.52538809,Telangana
RJio,Indoor,4G,2,Poor Voice Quality,28.5914985,76.99826,NCT
RJio,Travelling,4G,1,Poor Voice Quality,18.50887399,73.72593388,Maharashtra
Vodafone,Indoor,Unknown,2,Call Dropped,28.69487946,77.31562413,Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.6822512,72.8620712,Gujarat
Airtel,Travelling,4G,1,Poor Voice Quality,28.623851667,77.212855,NCT
Vodafone,Outdoor,4G,5,Satisfactory,15.1982105,76.7576384,Karnataka
Airtel,Travelling,3G,1,Poor Voice Quality,28.625573333,77.20941,NCT
Airtel,Outdoor,3G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,4,Satisfactory,21.74368895,70.58623762,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.74368895,70.58623762,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.74368895,70.58623762,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.75274455,70.56665526,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.7438663,70.58619954,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.74368895,70.58623762,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.74368895,70.58623762,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.74368895,70.58623762,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.7528047,70.56729865,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.7528047,70.56729865,Gujarat
RJio,Outdoor,4G,4,Satisfactory,21.75249268,70.56658223,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.75263605,70.56694461,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.74372653,70.58611782,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.7438552,70.58633531,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.7438552,70.58633531,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.74355736,70.58593617,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.75241572,70.56669598,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.75216422,70.56729917,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.75237297,70.567279,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,19.17549905,72.98971692,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,4,Satisfactory,10.01443231,76.36429383,Kerala
Airtel,Indoor,4G,1,Call Dropped,22.47344656,88.31422423,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,22.47344656,88.31422423,West Bengal
Airtel,Indoor,4G,4,Satisfactory,12.94282673,77.62457781,Karnataka
RJio,Indoor,4G,4,Satisfactory,21.74355736,70.58593617,Gujarat
RJio,Indoor,4G,5,Satisfactory,21.74355736,70.58593617,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.74353509,70.58618317,Gujarat
RJio,Indoor,4G,4,Satisfactory,21.75253542,70.56676499,Gujarat
Airtel,Outdoor,4G,5,Satisfactory,26.780723,[phone],Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,21.75266679,70.56669168,Gujarat
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,18.5170462,73.8480132,Maharashtra
Idea,Indoor,2G,1,Poor Voice Quality,18.549104759,73.811866887,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Idea,Travelling,3G,2,Call Dropped,17.5928091,78.3725983,Telangana
Idea,Outdoor,2G,2,Poor Voice Quality,17.4963898,78.4497129,Telangana
Idea,Outdoor,Unknown,2,Poor Voice Quality,17.4963898,78.4497129,Telangana
RJio,Indoor,4G,4,Satisfactory,10.01443231,76.36429383,Kerala
Idea,Outdoor,Unknown,2,Poor Voice Quality,17.4963898,78.4497129,Telangana
Idea,Outdoor,2G,2,Poor Voice Quality,17.4963068,78.4497813,Telangana
RJio,Travelling,4G,1,Poor Voice Quality,28.6088851,77.2990874,Uttar Pradesh
Idea,Indoor,2G,1,Poor Voice Quality,17.4963763,78.4497382,Telangana
Idea,Indoor,2G,1,Poor Voice Quality,17.4963763,78.4497382,Telangana
Idea,Indoor,Unknown,1,Poor Voice Quality,17.4963763,78.4497382,Telangana
Idea,Outdoor,3G,2,Poor Voice Quality,17.4835292,78.4509052,Telangana
Idea,Outdoor,4G,1,Poor Voice Quality,17.4835292,78.4509052,Telangana
Idea,Outdoor,Unknown,1,Call Dropped,17.4835292,78.4509052,Telangana
Idea,Outdoor,3G,2,Poor Voice Quality,17.4835292,78.4509052,Telangana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,2,Poor Voice Quality,28.6088851,77.2990874,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,12.942163255,77.571995175,Karnataka
RJio,Outdoor,4G,1,Call Dropped,-1,-1,
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,10.01590562,76.36597907,Kerala
RJio,Indoor,4G,5,Satisfactory,12.67183185,78.56611262,Tamil Nadu
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
Idea,Travelling,2G,1,Poor Voice Quality,23.263273217,69.909960211,Gujarat
RJio,Travelling,4G,3,Satisfactory,9.57588895,77.68374194,Tamil Nadu
Airtel,Travelling,Unknown,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Travelling,4G,4,Satisfactory,-1,-1,
Idea,Outdoor,Unknown,4,Satisfactory,22.38214764,82.62162798,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,20.31012459,85.82062092,Odisha
Airtel,Indoor,Unknown,5,Satisfactory,22.3071826,73.1959023,Gujarat
Idea,Indoor,3G,3,Poor Voice Quality,-1,-1,
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,
BSNL,Outdoor,Unknown,5,Satisfactory,23.20714689,80.0188346,Madhya Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,23.20755376,80.01812715,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,28.58799445,77.3243672,Uttar Pradesh
RJio,Indoor,Unknown,1,Poor Voice Quality,19.2052784,72.8335791,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.9966583,77.5464405,Karnataka
Airtel,Travelling,Unknown,2,Poor Voice Quality,12.993603559,80.137193035,Tamil Nadu
Idea,Indoor,3G,2,Poor Voice Quality,15.5746934,73.796506,Goa
Idea,Indoor,3G,2,Poor Voice Quality,15.5822031,73.7924617,Goa
Idea,Indoor,4G,3,Satisfactory,15.590587299,73.810067428,Goa
Idea,Indoor,4G,2,Poor Voice Quality,15.590587299,73.810067428,Goa
Idea,Travelling,4G,1,Poor Voice Quality,15.590587299,73.810067428,Goa
Idea,Indoor,3G,3,Satisfactory,15.590587299,73.810067428,Goa
Vodafone,Indoor,Unknown,2,Poor Voice Quality,15.5746934,73.796506,Goa
Idea,Outdoor,4G,2,Poor Voice Quality,15.5746934,73.796506,Goa
RJio,Indoor,4G,1,Call Dropped,28.58799445,77.3243672,Uttar Pradesh
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,26.7242084,88.4605241,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,21.22135274,72.88160966,Gujarat
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,5,Satisfactory,18.4401283,73.7997499,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.4190999,72.8180784,Maharashtra
Idea,Indoor,Unknown,4,Satisfactory,19.4190999,72.8180784,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.4190999,72.8180784,Maharashtra
RJio,Indoor,4G,3,Satisfactory,18.50887399,73.72593388,Maharashtra
RJio,Indoor,4G,3,Satisfactory,22.6822512,72.8620712,Gujarat
Vodafone,Indoor,4G,2,Call Dropped,28.69487946,77.31562413,Uttar Pradesh
BSNL,Outdoor,Unknown,3,Poor Voice Quality,20.342566667,85.924158333,Odisha
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715401,Kerala
BSNL,Outdoor,3G,4,Satisfactory,-1,-1,
BSNL,Outdoor,3G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,28.5914985,76.99826,NCT
RJio,Indoor,4G,2,Poor Voice Quality,16.239487714,80.038009826,Andhra Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,22.6822512,72.8620712,Gujarat
Airtel,Travelling,Unknown,2,Poor Voice Quality,28.69487946,77.31562413,Uttar Pradesh
BSNL,Indoor,2G,3,Satisfactory,22.63315437,88.37121024,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,25.78438313,84.72771088,Bihar
RJio,Indoor,4G,2,Poor Voice Quality,22.6822512,72.8620712,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,28.5914985,76.99826,NCT
RJio,Indoor,4G,5,Satisfactory,28.5332161,77.2166978,NCT
RJio,Travelling,4G,3,Satisfactory,9.57588895,77.68374194,Tamil Nadu
RJio,Indoor,4G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.62099936,88.28333433,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.61651438,88.26887679,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.6195366,88.2834047,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.6195366,88.2834047,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.6195366,88.2834047,West Bengal
RJio,Travelling,4G,2,Call Dropped,-1,-1,
RJio,Travelling,4G,5,Satisfactory,22.618418,88.2826392,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.62087574,88.28344432,West Bengal
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.9911039,77.5493348,Karnataka
BSNL,Outdoor,Unknown,1,Call Dropped,13.06528348,77.58051353,Karnataka
RJio,Indoor,4G,4,Satisfactory,22.5687848,88.357692,West Bengal
Idea,Outdoor,3G,5,Satisfactory,21.1408208,79.1088792,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,19.0439487,72.8400786,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.8373615,75.2537217,Maharashtra
RJio,Indoor,4G,5,Satisfactory,28.74515766,77.11558762,NCT
RJio,Indoor,4G,4,Satisfactory,9.74398299,77.88152479,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,28.643469200,77.290205983,NCT
Vodafone,Indoor,3G,2,Call Dropped,22.42044698,87.33237397,West Bengal
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,Unknown,3,Poor Voice Quality,28.6565168,77.1304842,NCT
RJio,Indoor,4G,2,Poor Voice Quality,24.000375,85.371511667,Jharkhand
RJio,Indoor,4G,5,Satisfactory,22.5181203,88.3619487,West Bengal
BSNL,Indoor,3G,4,Satisfactory,26.1920447,78.1581669,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.50955469,73.697005,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,15.3917453,77.22555303,Andhra Pradesh
Airtel,Outdoor,Unknown,3,Poor Voice Quality,28.6565366,77.1304423,NCT
Vodafone,Travelling,Unknown,4,Satisfactory,12.91371912,77.67845643,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.5181418,88.361949,West Bengal
BSNL,Indoor,4G,1,Call Dropped,17.40302948,78.33774782,Telangana
RJio,Outdoor,4G,4,Satisfactory,22.480484163,88.406140544,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,9.765061667,76.395025,Kerala
Vodafone,Indoor,4G,3,Satisfactory,9.765061667,76.395025,Kerala
Vodafone,Indoor,4G,4,Satisfactory,9.7648537,76.3953484,Kerala
Vodafone,Indoor,4G,4,Satisfactory,9.765061667,76.395025,Kerala
Vodafone,Indoor,4G,3,Satisfactory,9.765061667,76.395025,Kerala
Vodafone,Indoor,4G,4,Satisfactory,9.7648537,76.3953484,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Outdoor,3G,4,Satisfactory,30.211401125,74.937241202,Punjab
BSNL,Outdoor,4G,2,Poor Voice Quality,22.2910801,70.8017751,Gujarat
Vodafone,Travelling,Unknown,3,Satisfactory,19.968802326,73.360796989,Maharashtra
BSNL,Indoor,4G,2,Poor Voice Quality,22.306955,70.7854226,Gujarat
RJio,Indoor,4G,5,Satisfactory,20.3197641,85.8204893,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,22.2910801,70.8017751,Gujarat
BSNL,Indoor,4G,2,Poor Voice Quality,22.306955,70.7854226,Gujarat
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,20.3197641,85.8204893,Odisha
RJio,Indoor,4G,5,Satisfactory,22.56480112,88.3535406,West Bengal
RJio,Indoor,4G,5,Satisfactory,19.8536884,73.7992232,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.56480112,88.3535406,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Idea,Indoor,3G,1,Call Dropped,17.49895299,78.41792316,Telangana
Airtel,Indoor,2G,2,Poor Voice Quality,19.65129,73.018246667,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,13.09426243,74.80213937,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,26.780723,[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,22.713899883,88.340775780,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,25.78446841,84.7275624,Bihar
RJio,Outdoor,4G,3,Satisfactory,26.3276909,89.4479996,West Bengal
Vodafone,Travelling,3G,2,Call Dropped,28.554526183,77.376888974,Uttar Pradesh
BSNL,Outdoor,Unknown,3,Satisfactory,-1,-1,
Airtel,Indoor,4G,4,Satisfactory,18.50138143,73.81068172,Maharashtra
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
RJio,Travelling,4G,3,Poor Voice Quality,9.843987664,76.324492342,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,28.5914985,76.99826,NCT
RJio,Travelling,4G,5,Satisfactory,12.9175,77.626103333,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,25.0051623,88.1401846,West Bengal
Vodafone,Travelling,3G,5,Satisfactory,18.4718457,73.822691,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,5,Satisfactory,26.109831,91.61386261,Assam
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Bihar
Idea,Indoor,Unknown,5,Satisfactory,17.063956667,81.878808333,Andhra Pradesh
Airtel,Indoor,Unknown,1,Call Dropped,28.58799445,77.3243672,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,23.2056247,80.0052985,Madhya Pradesh
Airtel,Indoor,3G,3,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,4,Satisfactory,12.99122524,77.54947073,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,25.7887508,84.7111141,Bihar
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,24.73306476,92.78743391,Assam
Vodafone,Travelling,Unknown,5,Satisfactory,28.59201136,77.31799028,Uttar Pradesh
Idea,Indoor,4G,4,Satisfactory,19.0159637,72.8562534,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,18.9622546,72.83944915,Maharashtra
Airtel,Outdoor,4G,3,Satisfactory,22.2803059,73.14961903,Gujarat
Airtel,Travelling,4G,4,Satisfactory,22.33096906,73.14617244,Gujarat
Airtel,Travelling,4G,3,Satisfactory,22.33096906,73.14617244,Gujarat
Airtel,Indoor,3G,3,Satisfactory,22.2796301,73.149449,Gujarat
Airtel,Travelling,3G,4,Satisfactory,22.36320628,73.12800498,Gujarat
Airtel,Travelling,4G,4,Satisfactory,22.31684843,73.16900203,Gujarat
Airtel,Travelling,4G,4,Satisfactory,22.31684843,73.16900203,Gujarat
Airtel,Travelling,4G,3,Satisfactory,22.30640136,73.16574971,Gujarat
Airtel,Travelling,4G,4,Satisfactory,22.30640136,73.16574971,Gujarat
Airtel,Travelling,3G,4,Satisfactory,22.29648377,73.16482672,Gujarat
Airtel,Indoor,4G,4,Satisfactory,22.28912797,73.17042262,Gujarat
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Gujarat
Vodafone,Indoor,4G,5,Satisfactory,19.17493365,72.99010523,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,19.4190999,72.8180784,Maharashtra
Idea,Indoor,3G,1,Call Dropped,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,12.939898989,77.620929996,Karnataka
Idea,Indoor,3G,1,Poor Voice Quality,18.10028757,78.84553881,Telangana
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,25.0051623,88.1401846,West Bengal
RJio,Indoor,4G,4,Satisfactory,28.94257999,77.71881196,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,15.505760168,80.031704493,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,15.507002,80.0295642,Andhra Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,17.71534,83.299405,Andhra Pradesh
Airtel,Travelling,4G,5,Satisfactory,26.1152474,91.7191014,Assam
RJio,Travelling,4G,5,Satisfactory,26.118558152,91.720317135,Assam
RJio,Travelling,4G,5,Satisfactory,26.11873427,91.72005793,Assam
RJio,Travelling,4G,5,Satisfactory,26.11869017,91.72021339,Assam
RJio,Travelling,4G,5,Satisfactory,26.11857611,91.72000898,Assam
RJio,Travelling,4G,5,Satisfactory,26.1187568,91.72029192,Assam
RJio,Travelling,4G,5,Satisfactory,26.1187568,91.72029192,Assam
RJio,Travelling,4G,5,Satisfactory,26.1187568,91.72029192,Assam
RJio,Travelling,4G,5,Satisfactory,26.12964274,91.72103722,Assam
RJio,Travelling,4G,5,Satisfactory,26.12964274,91.72103722,Assam
RJio,Travelling,4G,5,Satisfactory,26.11862157,91.72010553,Assam
RJio,Travelling,4G,5,Satisfactory,26.138231939,91.725029313,Assam
RJio,Travelling,4G,5,Satisfactory,26.12004324,91.71741788,Assam
RJio,Travelling,4G,5,Satisfactory,26.16189861,91.74125197,Assam
RJio,Travelling,4G,5,Satisfactory,26.16218016,91.74118133,Assam
RJio,Travelling,4G,5,Satisfactory,26.16218016,91.74118133,Assam
RJio,Travelling,4G,5,Satisfactory,26.16218016,91.74118133,Assam
RJio,Travelling,4G,5,Satisfactory,26.16218016,91.74118133,Assam
Airtel,Travelling,4G,5,Satisfactory,26.154059958,91.730885844,Assam
Airtel,Travelling,Unknown,5,Satisfactory,26.154059958,91.730885844,Assam
RJio,Travelling,4G,5,Satisfactory,26.154059958,91.730885844,Assam
RJio,Travelling,4G,5,Satisfactory,26.11862003,91.72029999,Assam
RJio,Travelling,4G,5,Satisfactory,26.16163357,91.74105498,Assam
RJio,Travelling,4G,5,Satisfactory,26.16163357,91.74105498,Assam
RJio,Travelling,4G,5,Satisfactory,26.16163357,91.74105498,Assam
RJio,Travelling,4G,5,Satisfactory,26.16163357,91.74105498,Assam
RJio,Travelling,4G,5,Satisfactory,26.118866712,91.720227564,Assam
RJio,Travelling,4G,5,Satisfactory,26.11876051,91.72000335,Assam
RJio,Travelling,4G,5,Satisfactory,26.11876051,91.72000335,Assam
RJio,Travelling,4G,5,Satisfactory,26.11887037,91.72003465,Assam
RJio,Travelling,4G,5,Satisfactory,26.11887037,91.72003465,Assam
RJio,Travelling,4G,1,Poor Voice Quality,26.116392174,91.718912225,Assam
RJio,Travelling,4G,5,Satisfactory,26.11877116,91.72011828,Assam
RJio,Travelling,4G,5,Satisfactory,26.11877116,91.72011828,Assam
RJio,Travelling,4G,5,Satisfactory,26.11885262,91.72014452,Assam
RJio,Travelling,4G,5,Satisfactory,26.12976186,91.72088428,Assam
Airtel,Travelling,4G,5,Satisfactory,26.12976186,91.72088428,Assam
RJio,Travelling,4G,5,Satisfactory,26.15998973,91.73920322,Assam
RJio,Travelling,4G,5,Satisfactory,26.11898391,91.72002594,Assam
RJio,Travelling,4G,5,Satisfactory,26.11898391,91.72002594,Assam
RJio,Travelling,4G,5,Satisfactory,26.11859403,91.72008892,Assam
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.16252996,91.74142361,Assam
RJio,Travelling,4G,5,Satisfactory,26.16150146,91.74102519,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.11908218,91.7204573,Assam
RJio,Travelling,4G,5,Satisfactory,26.11908218,91.7204573,Assam
RJio,Travelling,4G,5,Satisfactory,26.11898391,91.72002594,Assam
Airtel,Travelling,Unknown,5,Satisfactory,26.1615382,91.74145833,Assam
RJio,Travelling,4G,5,Satisfactory,26.11898391,91.72002594,Assam
RJio,Travelling,4G,5,Satisfactory,26.1615382,91.74145833,Assam
RJio,Travelling,4G,5,Satisfactory,26.11859403,91.72008892,Assam
RJio,Travelling,4G,5,Satisfactory,26.15819173,91.68166762,Assam
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,26.15819173,91.68166762,Assam
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
Airtel,Travelling,Unknown,5,Satisfactory,22.71708196,88.28022821,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
Airtel,Travelling,4G,5,Satisfactory,23.24826394,87.85030901,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.2450226,87.8714429,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.24488334,87.87134115,West Bengal
